;;^IN;!MC0;
V15.0;^PR;Z0,0,2420;^PA;
Z5428,836,-216;
Z5431,840,-216;
Z5432,842,-216;
Z5434,844,-216;
Z5438,848,-216;
Z5437,852,-216;
Z5433,856,-216;
Z5432,857,-216;
Z5428,863,-216;
Z5427,864,-216;
Z5425,868,-216;
Z5424,870,-216;
Z5422,872,-216;
Z5420,875,-216;
Z5419,876,-216;
Z5416,879,-216;
Z5414,880,-216;
Z5412,882,-216;
Z5408,884,-216;
Z5407,884,-216;
Z5404,885,-216;
Z5400,886,-216;
Z5396,887,-216;
Z5392,887,-216;
Z5388,887,-216;
Z5384,887,-216;
Z5380,886,-216;
Z5376,884,-216;
Z5372,882,-216;
Z5369,880,-216;
Z5368,879,-216;
Z5365,876,-216;
Z5364,875,-216;
Z5361,872,-216;
Z5360,870,-216;
Z5359,868,-216;
Z5356,864,-216;
Z5354,860,-216;
Z5352,858,-216;
Z5351,856,-216;
Z5347,852,-216;
Z5346,848,-216;
Z5350,844,-216;
Z5352,841,-216;
Z5353,840,-216;
Z5355,836,-216;
Z5356,835,-216;
Z5360,828,-216;
Z5363,824,-216;
Z5364,823,-216;
Z5367,820,-216;
Z5368,820,-216;
Z5372,817,-216;
Z5373,816,-216;
Z5376,815,-216;
Z5380,813,-216;
Z5384,812,-216;
V15.0;Z5384,812,40;
Z6134,812,40;
V10.0;Z6134,812,-156;
V0.5;Z6134,812,-216;
V10.0;
Z6136,811,-216;
Z6140,810,-216;
Z6144,809,-216;
Z6148,809,-216;
Z6152,809,-216;
Z6156,809,-216;
Z6160,810,-216;
Z6164,811,-216;
Z6166,812,-216;
Z6168,813,-216;
Z6172,815,-216;
Z6173,816,-216;
Z6176,818,-216;
Z6178,820,-216;
Z6180,822,-216;
Z6182,824,-216;
Z6184,827,-216;
Z6185,828,-216;
Z6188,834,-216;
Z6189,836,-216;
Z6192,840,-216;
Z6195,844,-216;
Z6196,845,-216;
Z6199,848,-216;
Z6197,852,-216;
Z6196,853,-216;
Z6194,856,-216;
Z6191,860,-216;
Z6188,864,-216;
Z6186,868,-216;
Z6184,871,-216;
Z6184,872,-216;
Z6181,876,-216;
Z6180,877,-216;
Z6177,880,-216;
Z6176,880,-216;
Z6172,883,-216;
Z6171,884,-216;
Z6168,886,-216;
Z6164,887,-216;
Z6163,888,-216;
Z6160,889,-216;
Z6156,890,-216;
Z6152,890,-216;
Z6148,890,-216;
Z6144,890,-216;
Z6140,889,-216;
Z6137,888,-216;
Z6136,888,-216;
Z6132,886,-216;
Z6128,884,-216;
Z6124,881,-216;
Z6123,880,-216;
Z6120,877,-216;
Z6119,876,-216;
Z6116,872,-216;
Z6114,868,-216;
Z6112,865,-216;
Z6109,860,-216;
Z6108,859,-216;
Z6106,856,-216;
Z6104,854,-216;
Z6102,852,-216;
Z6101,848,-216;
Z6105,844,-216;
Z6108,840,-216;
Z6111,836,-216;
Z6112,834,-216;
Z6115,828,-216;
Z6116,827,-216;
Z6118,824,-216;
Z6120,822,-216;
Z6122,820,-216;
Z6124,818,-216;
Z6126,816,-216;
Z6128,815,-216;
Z6132,813,-216;
Z6134,812,-216;
V15.0;Z6134,812,40;
Z4465,836,40;
V10.0;Z4465,836,-156;
V0.5;Z4465,836,-216;
V10.0;
Z4468,835,-216;
Z4472,835,-216;
Z4475,836,-216;
Z4476,836,-216;
Z4480,839,-216;
Z4481,840,-216;
Z4484,844,-216;
Z4488,848,-216;
Z4488,851,-216;
Z4484,855,-216;
Z4483,856,-216;
Z4480,860,-216;
Z4476,862,-216;
Z4472,864,-216;
Z4468,864,-216;
Z4464,862,-216;
Z4460,860,-216;
Z4456,855,-216;
Z4452,851,-216;
Z4452,848,-216;
Z4456,844,-216;
Z4459,840,-216;
Z4460,839,-216;
Z4464,836,-216;
Z4465,836,-216;
V15.0;Z4465,836,40;
Z3816,1668,40;
V10.0;Z3816,1668,-156;
V0.5;Z3816,1668,-216;
V10.0;
Z3872,1665,-216;
Z3876,1665,-216;
Z4296,1675,-216;
Z4300,1675,-216;
Z4304,1675,-216;
Z4480,1680,-216;
Z4483,1680,-216;
Z4484,1680,-216;
Z4768,1688,-216;
Z4772,1688,-216;
Z5044,1696,-216;
Z5045,1696,-216;
Z5164,1700,-216;
Z5168,1700,-216;
Z5170,1700,-216;
Z5172,1700,-216;
Z5403,1708,-216;
Z5400,1709,-216;
Z5204,1716,-216;
Z5203,1716,-216;
Z5200,1716,-216;
Z5172,1717,-216;
Z5168,1717,-216;
Z5164,1717,-216;
Z5080,1720,-216;
Z5077,1720,-216;
Z5076,1720,-216;
Z4812,1728,-216;
Z4810,1728,-216;
Z4808,1728,-216;
Z4772,1729,-216;
Z4768,1729,-216;
Z4672,1732,-216;
Z4671,1732,-216;
Z4668,1732,-216;
Z4304,1742,-216;
Z4300,1742,-216;
Z4296,1742,-216;
Z3876,1752,-216;
Z3872,1752,-216;
Z3688,1742,-216;
Z3684,1742,-216;
Z3484,1730,-216;
Z3480,1729,-216;
Z3476,1729,-216;
Z3464,1728,-216;
Z3462,1728,-216;
Z3460,1728,-216;
Z3404,1724,-216;
Z3401,1724,-216;
Z3400,1724,-216;
Z3344,1720,-216;
Z3312,1718,-216;
Z3308,1717,-216;
Z3304,1717,-216;
Z3289,1716,-216;
Z3288,1716,-216;
Z3240,1712,-216;
Z3237,1712,-216;
Z3236,1712,-216;
Z3204,1709,-216;
Z3201,1708,-216;
Z3204,1708,-216;
Z3248,1704,-216;
Z3250,1704,-216;
Z3252,1704,-216;
Z3300,1700,-216;
Z3303,1700,-216;
Z3304,1700,-216;
Z3308,1700,-216;
Z3312,1699,-216;
Z3356,1696,-216;
Z3358,1696,-216;
Z3360,1696,-216;
Z3412,1692,-216;
Z3416,1692,-216;
Z3476,1688,-216;
Z3478,1688,-216;
Z3480,1688,-216;
Z3484,1687,-216;
Z3539,1684,-216;
Z3540,1684,-216;
Z3604,1680,-216;
Z3606,1680,-216;
Z3608,1680,-216;
Z3688,1675,-216;
Z3816,1668,-216;
V15.0;Z3816,1668,40;
Z3812,2540,40;
V10.0;Z3812,2540,-156;
V0.5;Z3812,2540,-216;
V10.0;
Z3872,2537,-216;
Z3876,2537,-216;
Z4296,2547,-216;
Z4300,2547,-216;
Z4304,2547,-216;
Z4491,2552,-216;
Z4492,2552,-216;
Z4768,2559,-216;
Z4772,2559,-216;
Z5052,2568,-216;
Z5164,2571,-216;
Z5168,2572,-216;
Z5172,2572,-216;
Z5176,2572,-216;
Z5177,2572,-216;
Z5180,2572,-216;
Z5408,2580,-216;
Z5409,2580,-216;
Z5408,2581,-216;
Z5196,2588,-216;
Z5192,2588,-216;
Z5172,2589,-216;
Z5168,2589,-216;
Z5164,2589,-216;
Z5072,2592,-216;
Z5070,2592,-216;
Z5068,2592,-216;
Z4804,2600,-216;
Z4802,2600,-216;
Z4800,2600,-216;
Z4772,2601,-216;
Z4768,2601,-216;
Z4664,2604,-216;
Z4663,2604,-216;
Z4304,2614,-216;
Z4300,2614,-216;
Z4296,2614,-216;
Z3876,2624,-216;
Z3874,2624,-216;
Z3872,2624,-216;
Z3688,2614,-216;
Z3684,2614,-216;
Z3592,2608,-216;
Z3484,2601,-216;
Z3480,2601,-216;
Z3476,2601,-216;
Z3468,2600,-216;
Z3465,2600,-216;
Z3464,2600,-216;
Z3408,2596,-216;
Z3404,2596,-216;
Z3348,2592,-216;
Z3347,2592,-216;
Z3312,2590,-216;
Z3308,2589,-216;
Z3304,2589,-216;
Z3292,2588,-216;
Z3244,2584,-216;
Z3240,2584,-216;
Z3200,2581,-216;
Z3198,2580,-216;
Z3200,2580,-216;
Z3244,2576,-216;
Z3247,2576,-216;
Z3248,2576,-216;
Z3300,2572,-216;
Z3304,2572,-216;
Z3308,2571,-216;
Z3312,2571,-216;
Z3355,2568,-216;
Z3356,2568,-216;
Z3412,2564,-216;
Z3413,2564,-216;
Z3416,2564,-216;
Z3472,2560,-216;
Z3474,2560,-216;
Z3476,2560,-216;
Z3480,2559,-216;
Z3484,2559,-216;
Z3535,2556,-216;
Z3536,2556,-216;
Z3600,2552,-216;
Z3602,2552,-216;
Z3604,2552,-216;
Z3688,2547,-216;
Z3812,2540,-216;
V15.0;Z3812,2540,40;
Z5954,2548,40;
V10.0;Z5954,2548,-156;
V0.5;Z5954,2548,-216;
V10.0;
Z5956,2548,-216;
Z6080,2548,-216;
Z6084,2548,-216;
Z6084,2612,-216;
Z6084,2613,-216;
Z6080,2613,-216;
Z5956,2613,-216;
Z5954,2612,-216;
Z5954,2608,-216;
Z5952,2600,-216;
Z5952,2599,-216;
Z5948,2587,-216;
Z5944,2581,-216;
Z5944,2580,-216;
Z5948,2573,-216;
Z5952,2562,-216;
Z5952,2560,-216;
Z5954,2552,-216;
Z5954,2548,-216;
V15.0;Z5954,2548,40;
Z2227,240,40;
V10.0;Z2227,240,-176;
V0.5;Z2227,240,-236;
V10.0;
Z2339,240,-236;
V15.0;Z2339,240,40;
Z5672,240,40;
V10.0;Z5672,240,-176;
V0.5;Z5672,240,-236;
V10.0;
Z5784,240,-236;
V15.0;Z5784,240,40;
Z2401,840,40;
V10.0;Z2401,840,-176;
V0.5;Z2401,840,-236;
V10.0;
Z2513,840,-236;
Z2514,844,-236;
Z2514,848,-236;
Z2514,852,-236;
Z2513,856,-236;
Z2513,860,-236;
Z2512,863,-236;
Z2512,864,-236;
Z2511,868,-236;
Z2509,872,-236;
Z2508,874,-236;
Z2507,876,-236;
Z2505,880,-236;
Z2504,881,-236;
Z2502,884,-236;
Z2500,886,-236;
Z2498,888,-236;
Z2496,890,-236;
Z2494,892,-236;
Z2492,894,-236;
Z2489,896,-236;
Z2488,897,-236;
Z2484,899,-236;
Z2482,900,-236;
Z2432,900,-236;
V15.0;Z2432,900,40;
Z3319,840,40;
V10.0;Z3319,840,-176;
V0.5;Z3319,840,-236;
V10.0;
Z3407,840,-236;
V15.0;Z3407,840,40;
Z4459,840,40;
V10.0;Z4459,840,-176;
V0.5;Z4459,840,-236;
V10.0;
Z4481,840,-236;
V15.0;Z4481,840,40;
Z5355,840,40;
V10.0;Z5355,840,-176;
V0.5;Z5355,840,-236;
V10.0;
Z5429,840,-236;
V15.0;Z5429,840,40;
Z6110,840,40;
V10.0;Z6110,840,-176;
V0.5;Z6110,840,-236;
V10.0;
Z6189,840,-236;
V15.0;Z6189,840,40;
Z6715,840,40;
V10.0;Z6715,840,-176;
V0.5;Z6715,840,-236;
V10.0;
Z6825,840,-236;
Z6826,844,-236;
Z6826,848,-236;
Z6826,852,-236;
Z6826,856,-236;
Z6825,860,-236;
Z6824,864,-236;
Z6824,865,-236;
Z6823,868,-236;
Z6821,872,-236;
Z6820,875,-236;
Z6819,876,-236;
Z6817,880,-236;
Z6816,882,-236;
Z6814,884,-236;
Z6812,887,-236;
Z6811,888,-236;
Z6808,891,-236;
Z6807,892,-236;
Z6804,894,-236;
Z6801,896,-236;
Z6800,897,-236;
Z6796,899,-236;
Z6794,900,-236;
Z6746,900,-236;
V15.0;Z6746,900,40;
Z5954,2580,40;
V10.0;Z5954,2580,-176;
V0.5;Z5954,2580,-236;
V10.0;
Z6084,2580,-236;
V15.0;Z6084,2580,40;
Z2262,188,40;
V10.0;Z2262,188,-176;
V0.5;Z2262,188,-236;
V10.0;
Z2264,187,-236;
Z2268,186,-236;
Z2272,185,-236;
Z2276,184,-236;
Z2280,184,-236;
Z2284,184,-236;
Z2288,184,-236;
Z2292,185,-236;
Z2296,186,-236;
Z2300,187,-236;
Z2303,188,-236;
Z2304,188,-236;
Z2308,190,-236;
Z2311,192,-236;
Z2312,192,-236;
Z2316,195,-236;
Z2317,196,-236;
Z2320,198,-236;
Z2322,200,-236;
Z2324,202,-236;
Z2325,204,-236;
Z2328,207,-236;
Z2329,208,-236;
Z2331,212,-236;
Z2332,214,-236;
Z2333,216,-236;
Z2335,220,-236;
Z2336,223,-236;
Z2336,224,-236;
Z2337,228,-236;
Z2338,232,-236;
Z2338,236,-236;
Z2339,240,-236;
Z2338,244,-236;
Z2338,248,-236;
Z2337,252,-236;
Z2336,256,-236;
Z2336,257,-236;
Z2335,260,-236;
Z2333,264,-236;
Z2332,266,-236;
Z2331,268,-236;
Z2329,272,-236;
Z2328,273,-236;
Z2325,276,-236;
Z2324,278,-236;
Z2322,280,-236;
Z2320,282,-236;
Z2317,284,-236;
Z2316,285,-236;
Z2312,288,-236;
Z2311,288,-236;
Z2308,290,-236;
Z2304,292,-236;
Z2303,292,-236;
Z2300,293,-236;
Z2296,294,-236;
Z2292,295,-236;
Z2288,296,-236;
Z2284,296,-236;
Z2280,296,-236;
Z2276,296,-236;
Z2272,295,-236;
Z2268,294,-236;
Z2264,293,-236;
Z2262,292,-236;
Z2260,291,-236;
Z2256,289,-236;
Z2254,288,-236;
Z2252,287,-236;
Z2248,284,-236;
Z2244,281,-236;
Z2243,280,-236;
Z2240,276,-236;
Z2237,272,-236;
Z2236,271,-236;
Z2234,268,-236;
Z2232,264,-236;
Z2230,260,-236;
Z2229,256,-236;
Z2228,252,-236;
Z2227,248,-236;
Z2227,244,-236;
Z2227,240,-236;
Z2227,236,-236;
Z2227,232,-236;
Z2228,228,-236;
Z2229,224,-236;
Z2230,220,-236;
Z2232,216,-236;
Z2234,212,-236;
Z2236,209,-236;
Z2237,208,-236;
Z2240,204,-236;
Z2243,200,-236;
Z2244,199,-236;
Z2248,196,-236;
Z2252,193,-236;
Z2254,192,-236;
Z2256,191,-236;
Z2260,189,-236;
Z2262,188,-236;
V15.0;Z2262,188,40;
Z5707,188,40;
V10.0;Z5707,188,-176;
V0.5;Z5707,188,-236;
V10.0;
Z5708,188,-236;
Z5712,186,-236;
Z5716,185,-236;
Z5720,185,-236;
Z5724,184,-236;
Z5728,184,-236;
Z5732,184,-236;
Z5736,185,-236;
Z5740,185,-236;
Z5744,186,-236;
Z5748,188,-236;
Z5749,188,-236;
Z5752,190,-236;
Z5756,192,-236;
Z5757,192,-236;
Z5760,194,-236;
Z5762,196,-236;
Z5764,197,-236;
Z5767,200,-236;
Z5768,201,-236;
Z5771,204,-236;
Z5772,206,-236;
Z5774,208,-236;
Z5776,212,-236;
Z5778,216,-236;
Z5780,220,-236;
Z5781,224,-236;
Z5782,228,-236;
Z5783,232,-236;
Z5784,236,-236;
Z5784,240,-236;
Z5784,244,-236;
Z5783,248,-236;
Z5782,252,-236;
Z5781,256,-236;
Z5780,260,-236;
Z5778,264,-236;
Z5776,268,-236;
Z5774,272,-236;
Z5772,274,-236;
Z5771,276,-236;
Z5768,279,-236;
Z5767,280,-236;
Z5764,283,-236;
Z5762,284,-236;
Z5760,286,-236;
Z5757,288,-236;
Z5756,288,-236;
Z5752,290,-236;
Z5749,292,-236;
Z5748,292,-236;
Z5744,294,-236;
Z5740,295,-236;
Z5736,295,-236;
Z5732,296,-236;
Z5728,296,-236;
Z5724,296,-236;
Z5720,295,-236;
Z5716,295,-236;
Z5712,294,-236;
Z5708,292,-236;
Z5707,292,-236;
Z5704,291,-236;
Z5700,289,-236;
Z5699,288,-236;
Z5696,286,-236;
Z5693,284,-236;
Z5692,283,-236;
Z5689,280,-236;
Z5688,279,-236;
Z5685,276,-236;
Z5684,275,-236;
Z5682,272,-236;
Z5680,269,-236;
Z5679,268,-236;
Z5677,264,-236;
Z5676,261,-236;
Z5676,260,-236;
Z5674,256,-236;
Z5673,252,-236;
Z5672,248,-236;
Z5672,244,-236;
Z5672,240,-236;
Z5672,236,-236;
Z5672,232,-236;
Z5673,228,-236;
Z5674,224,-236;
Z5676,220,-236;
Z5676,219,-236;
Z5677,216,-236;
Z5679,212,-236;
Z5680,211,-236;
Z5682,208,-236;
Z5684,205,-236;
Z5685,204,-236;
Z5688,201,-236;
Z5689,200,-236;
Z5692,197,-236;
Z5693,196,-236;
Z5696,194,-236;
Z5699,192,-236;
Z5700,191,-236;
Z5704,189,-236;
Z5707,188,-236;
V15.0;Z5707,188,40;
Z2438,796,40;
V10.0;Z2438,796,-176;
V0.5;Z2438,796,-236;
V10.0;
Z2440,795,-236;
Z2444,794,-236;
Z2448,793,-236;
Z2452,793,-236;
Z2456,793,-236;
Z2460,793,-236;
Z2464,793,-236;
Z2468,794,-236;
Z2472,795,-236;
Z2476,796,-236;
Z2480,798,-236;
Z2484,799,-236;
Z2485,800,-236;
Z2488,802,-236;
Z2491,804,-236;
Z2492,805,-236;
Z2496,808,-236;
Z2500,812,-236;
Z2503,816,-236;
Z2504,818,-236;
Z2506,820,-236;
Z2508,824,-236;
Z2510,828,-236;
Z2511,832,-236;
Z2512,835,-236;
Z2512,836,-236;
Z2513,840,-236;
Z2514,844,-236;
Z2514,848,-236;
Z2514,852,-236;
Z2513,856,-236;
Z2513,860,-236;
Z2512,863,-236;
Z2512,864,-236;
Z2511,868,-236;
Z2509,872,-236;
Z2508,874,-236;
Z2507,876,-236;
Z2505,880,-236;
Z2504,881,-236;
Z2502,884,-236;
Z2500,886,-236;
Z2498,888,-236;
Z2496,890,-236;
Z2494,892,-236;
Z2492,894,-236;
Z2489,896,-236;
Z2488,897,-236;
Z2484,899,-236;
Z2482,900,-236;
Z2480,901,-236;
Z2476,903,-236;
Z2472,904,-236;
Z2468,905,-236;
Z2464,906,-236;
Z2460,906,-236;
Z2456,906,-236;
Z2452,906,-236;
Z2448,905,-236;
Z2444,904,-236;
Z2443,904,-236;
Z2440,903,-236;
Z2436,902,-236;
Z2432,900,-236;
Z2428,898,-236;
Z2425,896,-236;
Z2424,895,-236;
Z2420,892,-236;
Z2416,888,-236;
Z2412,884,-236;
Z2412,883,-236;
Z2410,880,-236;
Z2408,877,-236;
Z2407,876,-236;
Z2405,872,-236;
Z2404,869,-236;
Z2404,868,-236;
Z2403,864,-236;
Z2402,860,-236;
Z2401,856,-236;
Z2401,852,-236;
Z2401,848,-236;
Z2401,844,-236;
Z2401,840,-236;
Z2402,836,-236;
Z2403,832,-236;
Z2404,830,-236;
Z2405,828,-236;
Z2407,824,-236;
Z2408,821,-236;
Z2409,820,-236;
Z2411,816,-236;
Z2412,815,-236;
Z2415,812,-236;
Z2416,810,-236;
Z2418,808,-236;
Z2420,807,-236;
Z2423,804,-236;
Z2424,803,-236;
Z2428,801,-236;
Z2429,800,-236;
Z2432,799,-236;
Z2436,797,-236;
Z2438,796,-236;
V15.0;Z2438,796,40;
Z6753,796,40;
V10.0;Z6753,796,-176;
V0.5;Z6753,796,-236;
V10.0;
Z6756,795,-236;
Z6760,794,-236;
Z6764,794,-236;
Z6768,793,-236;
Z6772,793,-236;
Z6776,794,-236;
Z6780,794,-236;
Z6784,795,-236;
Z6788,796,-236;
Z6792,798,-236;
Z6796,800,-236;
Z6797,800,-236;
Z6800,802,-236;
Z6803,804,-236;
Z6804,805,-236;
Z6808,808,-236;
Z6812,812,-236;
Z6815,816,-236;
Z6816,817,-236;
Z6818,820,-236;
Z6820,824,-236;
Z6822,828,-236;
Z6824,832,-236;
Z6824,834,-236;
Z6825,836,-236;
Z6825,840,-236;
Z6826,844,-236;
Z6826,848,-236;
Z6826,852,-236;
Z6826,856,-236;
Z6825,860,-236;
Z6824,864,-236;
Z6824,865,-236;
Z6823,868,-236;
Z6821,872,-236;
Z6820,875,-236;
Z6819,876,-236;
Z6817,880,-236;
Z6816,882,-236;
Z6814,884,-236;
Z6812,887,-236;
Z6811,888,-236;
Z6808,891,-236;
Z6807,892,-236;
Z6804,894,-236;
Z6801,896,-236;
Z6800,897,-236;
Z6796,899,-236;
Z6794,900,-236;
Z6792,901,-236;
Z6788,902,-236;
Z6784,904,-236;
Z6783,904,-236;
Z6780,905,-236;
Z6776,905,-236;
Z6772,905,-236;
Z6768,905,-236;
Z6764,905,-236;
Z6760,904,-236;
Z6758,904,-236;
Z6756,904,-236;
Z6752,902,-236;
Z6748,901,-236;
Z6746,900,-236;
Z6744,899,-236;
Z6740,897,-236;
Z6739,896,-236;
Z6736,894,-236;
Z6734,892,-236;
Z6732,890,-236;
Z6730,888,-236;
Z6728,886,-236;
Z6726,884,-236;
Z6724,881,-236;
Z6723,880,-236;
Z6721,876,-236;
Z6720,874,-236;
Z6719,872,-236;
Z6717,868,-236;
Z6716,864,-236;
Z6715,860,-236;
Z6714,856,-236;
Z6714,852,-236;
Z6714,848,-236;
Z6714,844,-236;
Z6715,840,-236;
Z6716,836,-236;
Z6716,835,-236;
Z6717,832,-236;
Z6718,828,-236;
Z6720,824,-236;
Z6722,820,-236;
Z6724,817,-236;
Z6725,816,-236;
Z6728,812,-236;
Z6732,808,-236;
Z6736,805,-236;
Z6737,804,-236;
Z6740,802,-236;
Z6743,800,-236;
Z6744,800,-236;
Z6748,798,-236;
Z6752,796,-236;
Z6753,796,-236;
V15.0;Z6753,796,40;
Z3346,808,40;
V10.0;Z3346,808,-176;
V0.5;Z3346,808,-236;
V10.0;
Z3348,807,-236;
Z3352,806,-236;
Z3356,805,-236;
Z3360,805,-236;
Z3364,805,-236;
Z3368,805,-236;
Z3372,806,-236;
Z3376,807,-236;
Z3380,808,-236;
Z3384,810,-236;
Z3388,812,-236;
Z3392,815,-236;
Z3393,816,-236;
Z3396,819,-236;
Z3397,820,-236;
Z3400,824,-236;
Z3402,828,-236;
Z3404,831,-236;
Z3404,832,-236;
Z3406,836,-236;
Z3407,840,-236;
Z3407,844,-236;
Z3408,848,-236;
Z3408,852,-236;
Z3407,856,-236;
Z3406,860,-236;
Z3405,864,-236;
Z3404,867,-236;
Z3404,868,-236;
Z3402,872,-236;
Z3400,874,-236;
Z3399,876,-236;
Z3396,880,-236;
Z3392,883,-236;
Z3391,884,-236;
Z3388,886,-236;
Z3385,888,-236;
Z3384,889,-236;
Z3380,891,-236;
Z3376,892,-236;
Z3372,893,-236;
Z3368,894,-236;
Z3364,894,-236;
Z3360,894,-236;
Z3356,893,-236;
Z3352,893,-236;
Z3350,892,-236;
Z3348,891,-236;
Z3344,890,-236;
Z3341,888,-236;
Z3340,888,-236;
Z3336,885,-236;
Z3335,884,-236;
Z3332,882,-236;
Z3330,880,-236;
Z3328,877,-236;
Z3327,876,-236;
Z3324,872,-236;
Z3324,871,-236;
Z3322,868,-236;
Z3321,864,-236;
Z3320,862,-236;
Z3320,860,-236;
Z3319,856,-236;
Z3318,852,-236;
Z3318,848,-236;
Z3319,844,-236;
Z3319,840,-236;
Z3320,837,-236;
Z3320,836,-236;
Z3322,832,-236;
Z3324,828,-236;
Z3324,827,-236;
Z3326,824,-236;
Z3328,821,-236;
Z3329,820,-236;
Z3332,817,-236;
Z3333,816,-236;
Z3336,814,-236;
Z3338,812,-236;
Z3340,811,-236;
Z3344,809,-236;
Z3346,808,-236;
V15.0;Z3346,808,40;
Z5384,812,40;
V10.0;Z5384,812,-176;
V0.5;Z5384,812,-236;
V10.0;
Z5388,811,-236;
Z5392,811,-236;
Z5396,811,-236;
Z5399,812,-236;
Z5400,812,-236;
Z5404,813,-236;
Z5408,815,-236;
Z5410,816,-236;
Z5412,817,-236;
Z5416,820,-236;
Z5420,824,-236;
Z5423,828,-236;
Z5424,829,-236;
Z5426,832,-236;
Z5427,836,-236;
Z5428,838,-236;
Z5429,840,-236;
Z5429,844,-236;
Z5430,848,-236;
Z5430,852,-236;
Z5429,856,-236;
Z5428,860,-236;
Z5428,861,-236;
Z5427,864,-236;
Z5425,868,-236;
Z5424,870,-236;
Z5422,872,-236;
Z5420,875,-236;
Z5419,876,-236;
Z5416,879,-236;
Z5414,880,-236;
Z5412,882,-236;
Z5408,884,-236;
Z5407,884,-236;
Z5404,885,-236;
Z5400,886,-236;
Z5396,887,-236;
Z5392,887,-236;
Z5388,887,-236;
Z5384,887,-236;
Z5380,886,-236;
Z5376,884,-236;
Z5372,882,-236;
Z5369,880,-236;
Z5368,879,-236;
Z5365,876,-236;
Z5364,875,-236;
Z5361,872,-236;
Z5360,870,-236;
Z5359,868,-236;
Z5357,864,-236;
Z5356,862,-236;
Z5355,860,-236;
Z5354,856,-236;
Z5354,852,-236;
Z5354,848,-236;
Z5354,844,-236;
Z5355,840,-236;
Z5356,836,-236;
Z5358,832,-236;
Z5360,828,-236;
Z5363,824,-236;
Z5364,823,-236;
Z5367,820,-236;
Z5368,820,-236;
Z5372,817,-236;
Z5373,816,-236;
Z5376,815,-236;
Z5380,813,-236;
Z5384,812,-236;
V15.0;Z5384,812,40;
Z6134,812,40;
V10.0;Z6134,812,-176;
V0.5;Z6134,812,-236;
V10.0;
Z6136,811,-236;
Z6140,810,-236;
Z6144,809,-236;
Z6148,809,-236;
Z6152,809,-236;
Z6156,809,-236;
Z6160,810,-236;
Z6164,811,-236;
Z6166,812,-236;
Z6168,813,-236;
Z6172,815,-236;
Z6173,816,-236;
Z6176,818,-236;
Z6178,820,-236;
Z6180,822,-236;
Z6182,824,-236;
Z6184,827,-236;
Z6185,828,-236;
Z6187,832,-236;
Z6188,835,-236;
Z6188,836,-236;
Z6189,840,-236;
Z6190,844,-236;
Z6191,848,-236;
Z6190,852,-236;
Z6190,856,-236;
Z6189,860,-236;
Z6188,863,-236;
Z6188,864,-236;
Z6186,868,-236;
Z6184,871,-236;
Z6184,872,-236;
Z6181,876,-236;
Z6180,877,-236;
Z6177,880,-236;
Z6176,880,-236;
Z6172,883,-236;
Z6171,884,-236;
Z6168,886,-236;
Z6164,887,-236;
Z6163,888,-236;
Z6160,889,-236;
Z6156,890,-236;
Z6152,890,-236;
Z6148,890,-236;
Z6144,890,-236;
Z6140,889,-236;
Z6137,888,-236;
Z6136,888,-236;
Z6132,886,-236;
Z6128,884,-236;
Z6124,881,-236;
Z6123,880,-236;
Z6120,877,-236;
Z6119,876,-236;
Z6116,872,-236;
Z6114,868,-236;
Z6112,864,-236;
Z6111,860,-236;
Z6110,856,-236;
Z6109,852,-236;
Z6109,848,-236;
Z6109,844,-236;
Z6110,840,-236;
Z6111,836,-236;
Z6112,834,-236;
Z6113,832,-236;
Z6115,828,-236;
Z6116,827,-236;
Z6118,824,-236;
Z6120,822,-236;
Z6122,820,-236;
Z6124,818,-236;
Z6126,816,-236;
Z6128,815,-236;
Z6132,813,-236;
Z6134,812,-236;
V15.0;Z6134,812,40;
Z4465,836,40;
V10.0;Z4465,836,-176;
V0.5;Z4465,836,-236;
V10.0;
Z4468,835,-236;
Z4472,835,-236;
Z4475,836,-236;
Z4476,836,-236;
Z4480,839,-236;
Z4481,840,-236;
Z4483,844,-236;
Z4484,846,-236;
Z4484,848,-236;
Z4484,852,-236;
Z4484,853,-236;
Z4483,856,-236;
Z4480,860,-236;
Z4476,862,-236;
Z4472,864,-236;
Z4468,864,-236;
Z4464,862,-236;
Z4460,860,-236;
Z4457,856,-236;
Z4456,852,-236;
Z4456,848,-236;
Z4456,846,-236;
Z4457,844,-236;
Z4459,840,-236;
Z4460,839,-236;
Z4464,836,-236;
Z4465,836,-236;
V15.0;Z4465,836,40;
Z5954,2548,40;
V10.0;Z5954,2548,-176;
V0.5;Z5954,2548,-236;
V10.0;
Z5956,2548,-236;
Z6080,2548,-236;
Z6084,2548,-236;
Z6084,2612,-236;
Z6084,2613,-236;
Z6080,2613,-236;
Z5956,2613,-236;
Z5954,2612,-236;
Z5954,2548,-236;
V15.0;Z5954,2548,40;
Z2227,240,40;
V10.0;Z2227,240,-196;
V0.5;Z2227,240,-256;
V10.0;
Z2339,240,-256;
V15.0;Z2339,240,40;
Z5672,240,40;
V10.0;Z5672,240,-196;
V0.5;Z5672,240,-256;
V10.0;
Z5784,240,-256;
V15.0;Z5784,240,40;
Z2401,840,40;
V10.0;Z2401,840,-196;
V0.5;Z2401,840,-256;
V10.0;
Z2513,840,-256;
Z2514,844,-256;
Z2514,848,-256;
Z2514,852,-256;
Z2513,856,-256;
Z2513,860,-256;
Z2512,863,-256;
Z2512,864,-256;
Z2511,868,-256;
